id,Predicted
7162,neg
7163,neg
7164,pos
7165,pos
7166,pos
7167,pos
7168,pos
7169,pos
7170,pos
7171,neg
7172,pos
7173,pos
7174,pos
7175,pos
7176,pos
7177,pos
7178,neg
7179,pos
7180,pos
7181,neg
7182,neg
7183,neg
7184,pos
7185,neg
7186,neg
7187,neg
7188,pos
7189,neg
7190,pos
7191,pos
7192,neg
7193,neg
7194,pos
7195,pos
7196,pos
7197,pos
7198,pos
7199,pos
7200,pos
7201,pos
7202,pos
7203,neg
7204,pos
7205,neg
7206,neg
7207,neg
7208,neg
7209,pos
7210,neg
7211,pos
7212,neg
7213,pos
7214,neg
7215,neg
7216,pos
7217,neg
7218,pos
7219,pos
7220,neg
7221,neg
7222,pos
7223,neg
7224,pos
7225,pos
7226,pos
7227,pos
7228,neg
7229,neg
7230,pos
7231,neg
7232,neg
7233,pos
7234,pos
7235,neg
7236,neg
7237,pos
7238,neg
7239,neg
7240,neg
7241,pos
7242,neg
7243,neg
7244,pos
7245,pos
7246,neg
7247,neg
7248,neg
7249,pos
7250,neg
7251,neg
7252,neg
7253,neg
7254,neg
7255,pos
7256,neg
7257,pos
7258,pos
7259,pos
7260,neg
7261,neg
7262,pos
7263,pos
7264,neg
7265,pos
7266,neg
7267,pos
7268,neg
7269,pos
7270,pos
7271,neg
7272,neg
7273,pos
7274,neg
7275,pos
7276,neg
7277,pos
7278,neg
7279,pos
7280,neg
7281,pos
7282,pos
7283,pos
7284,neg
7285,neg
7286,pos
7287,neg
7288,neg
7289,pos
7290,neg
7291,neg
7292,pos
7293,neg
7294,neg
7295,pos
7296,neg
7297,neg
7298,pos
7299,pos
7300,pos
7301,pos
7302,pos
7303,pos
7304,pos
7305,neg
7306,neg
7307,neg
7308,neg
7309,pos
7310,pos
7311,pos
7312,pos
7313,neg
7314,pos
7315,neg
7316,pos
7317,neg
7318,pos
7319,pos
7320,pos
7321,neg
7322,neg
7323,neg
7324,neg
7325,pos
7326,neg
7327,neg
7328,pos
7329,pos
7330,pos
7331,pos
7332,neg
7333,neg
7334,pos
7335,neg
7336,pos
7337,neg
7338,neg
7339,pos
7340,pos
7341,pos
7342,pos
7343,neg
7344,pos
7345,pos
7346,neg
7347,neg
7348,neg
7349,pos
7350,pos
7351,neg
7352,pos
7353,neg
7354,neg
7355,neg
7356,pos
7357,neg
7358,pos
7359,pos
7360,neg
7361,pos
7362,neg
7363,neg
7364,pos
7365,pos
7366,pos
7367,pos
7368,pos
7369,pos
7370,pos
7371,pos
7372,neg
7373,pos
7374,neg
7375,pos
7376,pos
7377,pos
7378,neg
7379,pos
7380,pos
7381,neg
7382,neg
7383,pos
7384,neg
7385,pos
7386,neg
7387,pos
7388,neg
7389,pos
7390,neg
7391,neg
7392,pos
7393,pos
7394,pos
7395,pos
7396,pos
7397,pos
7398,pos
7399,neg
7400,pos
7401,neg
7402,pos
7403,pos
7404,pos
7405,pos
7406,pos
7407,pos
7408,pos
7409,neg
7410,pos
7411,pos
7412,pos
7413,neg
7414,pos
7415,pos
7416,pos
7417,neg
7418,neg
7419,pos
7420,neg
7421,neg
7422,pos
7423,pos
7424,pos
7425,neg
7426,neg
7427,pos
7428,pos
7429,neg
7430,neg
7431,neg
7432,neg
7433,neg
7434,pos
7435,neg
7436,pos
7437,pos
7438,pos
7439,pos
7440,pos
7441,neg
7442,neg
7443,neg
7444,neg
7445,pos
7446,neg
7447,pos
7448,neg
7449,pos
7450,neg
7451,neg
7452,neg
7453,pos
7454,neg
7455,pos
7456,neg
7457,neg
7458,neg
7459,neg
7460,pos
7461,pos
7462,pos
7463,pos
7464,neg
7465,pos
7466,neg
7467,pos
7468,neg
7469,neg
7470,neg
7471,neg
7472,neg
7473,neg
7474,pos
7475,neg
7476,neg
7477,pos
7478,pos
7479,neg
7480,neg
7481,neg
7482,neg
7483,pos
7484,neg
7485,pos
7486,pos
7487,pos
7488,pos
7489,pos
7490,pos
7491,pos
7492,neg
7493,pos
7494,neg
7495,neg
7496,pos
7497,pos
7498,pos
7499,pos
7500,pos
7501,pos
7502,pos
7503,neg
7504,neg
7505,neg
7506,neg
7507,neg
7508,pos
7509,neg
7510,neg
7511,pos
7512,pos
7513,neg
7514,pos
7515,pos
7516,neg
7517,pos
7518,pos
7519,neg
7520,neg
7521,neg
7522,pos
7523,pos
7524,neg
7525,neg
7526,pos
7527,pos
7528,neg
7529,pos
7530,pos
7531,neg
7532,pos
7533,pos
7534,neg
7535,pos
7536,neg
7537,pos
7538,neg
7539,neg
7540,neg
7541,neg
7542,pos
7543,neg
7544,pos
7545,pos
7546,neg
7547,pos
7548,pos
7549,pos
7550,neg
7551,pos
7552,pos
7553,pos
7554,neg
7555,pos
7556,pos
7557,pos
7558,neg
7559,neg
7560,pos
7561,pos
7562,neg
7563,neg
7564,pos
7565,pos
7566,neg
7567,neg
7568,neg
7569,neg
7570,pos
7571,neg
7572,neg
7573,pos
7574,pos
7575,pos
7576,neg
7577,neg
7578,pos
7579,pos
7580,neg
7581,pos
7582,neg
7583,pos
7584,pos
7585,pos
7586,pos
7587,neg
7588,pos
7589,pos
7590,pos
7591,pos
7592,pos
7593,pos
7594,pos
7595,pos
7596,neg
7597,pos
7598,neg
7599,neg
7600,pos
7601,neg
7602,neg
7603,pos
7604,pos
7605,pos
7606,neg
7607,pos
7608,neg
7609,pos
7610,pos
7611,pos
7612,neg
7613,pos
7614,pos
7615,pos
7616,neg
7617,neg
7618,pos
7619,neg
7620,pos
7621,pos
7622,neg
7623,neg
7624,pos
7625,neg
7626,pos
7627,neg
7628,pos
7629,neg
7630,pos
7631,neg
7632,pos
7633,pos
7634,neg
7635,pos
7636,pos
7637,pos
7638,neg
7639,neg
7640,neg
7641,neg
7642,pos
7643,pos
7644,pos
7645,pos
7646,neg
7647,neg
7648,neg
7649,neg
7650,neg
7651,pos
7652,neg
7653,neg
7654,neg
7655,pos
7656,pos
7657,pos
7658,pos
7659,neg
7660,neg
7661,pos
7662,pos
7663,neg
7664,pos
7665,neg
7666,neg
7667,pos
7668,neg
7669,neg
7670,pos
7671,pos
7672,neg
7673,neg
7674,neg
7675,neg
7676,pos
7677,neg
7678,pos
7679,pos
7680,neg
7681,pos
7682,pos
7683,pos
7684,pos
7685,neg
7686,neg
7687,pos
7688,neg
7689,pos
7690,neg
7691,pos
7692,pos
7693,neg
7694,pos
7695,neg
7696,pos
7697,pos
7698,neg
7699,neg
7700,neg
7701,neg
7702,pos
7703,pos
7704,pos
7705,pos
7706,pos
7707,pos
7708,neg
7709,pos
7710,pos
7711,pos
7712,neg
7713,pos
7714,neg
7715,neg
7716,pos
7717,pos
7718,pos
7719,neg
7720,neg
7721,pos
7722,pos
7723,pos
7724,neg
7725,neg
7726,pos
7727,neg
7728,neg
7729,pos
7730,pos
7731,neg
7732,neg
7733,neg
7734,pos
7735,pos
7736,pos
7737,pos
7738,pos
7739,pos
7740,pos
7741,pos
7742,neg
7743,pos
7744,pos
7745,pos
7746,neg
7747,pos
7748,neg
7749,pos
7750,neg
7751,pos
7752,pos
7753,neg
7754,pos
7755,neg
7756,neg
7757,pos
7758,neg
7759,neg
7760,neg
7761,neg
7762,neg
7763,pos
7764,pos
7765,neg
7766,pos
7767,pos
7768,neg
7769,pos
7770,pos
7771,neg
7772,neg
7773,pos
7774,neg
7775,pos
7776,pos
7777,pos
7778,pos
7779,pos
7780,neg
7781,neg
7782,neg
7783,neg
7784,neg
7785,pos
7786,pos
7787,neg
7788,neg
7789,neg
7790,neg
7791,neg
7792,pos
7793,pos
7794,pos
7795,neg
7796,neg
7797,pos
7798,neg
7799,pos
7800,pos
7801,neg
7802,neg
7803,pos
7804,neg
7805,pos
7806,neg
7807,neg
7808,pos
7809,neg
7810,pos
7811,pos
7812,neg
7813,pos
7814,pos
7815,pos
7816,pos
7817,pos
7818,neg
7819,pos
7820,pos
7821,neg
7822,neg
7823,neg
7824,neg
7825,neg
7826,neg
7827,pos
7828,neg
7829,neg
7830,neg
7831,pos
7832,neg
7833,pos
7834,pos
7835,pos
7836,pos
7837,neg
7838,pos
7839,neg
7840,neg
7841,neg
7842,pos
7843,neg
7844,neg
7845,neg
7846,pos
7847,pos
7848,pos
7849,pos
7850,pos
7851,pos
7852,pos
7853,pos
7854,neg
7855,neg
7856,pos
7857,pos
7858,neg
7859,pos
7860,neg
7861,neg
7862,pos
7863,pos
7864,pos
7865,pos
7866,pos
7867,neg
7868,pos
7869,neg
7870,pos
7871,pos
7872,pos
7873,pos
7874,pos
7875,neg
7876,pos
7877,neg
7878,neg
7879,neg
7880,neg
7881,neg
7882,pos
7883,pos
7884,pos
7885,neg
7886,pos
7887,neg
7888,pos
7889,pos
7890,pos
7891,neg
7892,pos
7893,neg
7894,neg
7895,neg
7896,neg
7897,neg
7898,pos
7899,pos
7900,pos
7901,pos
7902,pos
7903,pos
7904,neg
7905,pos
7906,neg
7907,neg
7908,pos
7909,pos
7910,neg
7911,neg
7912,neg
7913,neg
7914,neg
7915,neg
7916,pos
7917,neg
7918,neg
7919,neg
7920,neg
7921,pos
7922,pos
7923,pos
7924,pos
7925,neg
7926,pos
7927,pos
7928,neg
7929,neg
7930,neg
7931,pos
7932,pos
7933,neg
7934,pos
7935,neg
7936,neg
7937,neg
7938,pos
7939,neg
7940,pos
7941,neg
7942,pos
7943,neg
7944,pos
7945,pos
7946,neg
7947,pos
7948,pos
7949,pos
7950,neg
7951,neg
7952,pos
7953,pos
7954,pos
7955,neg
7956,neg
7957,neg
7958,pos
7959,pos
7960,neg
7961,pos
7962,neg
7963,pos
7964,neg
7965,neg
7966,neg
7967,pos
7968,pos
7969,pos
7970,pos
7971,neg
7972,neg
7973,neg
7974,pos
7975,pos
7976,pos
7977,neg
7978,pos
7979,pos
7980,pos
7981,neg
7982,pos
7983,neg
7984,neg
7985,neg
7986,pos
7987,pos
7988,pos
7989,neg
7990,pos
7991,neg
7992,neg
7993,pos
7994,pos
7995,pos
7996,neg
7997,pos
7998,neg
7999,neg
8000,neg
8001,neg
8002,neg
8003,pos
8004,neg
8005,pos
8006,pos
8007,pos
8008,pos
8009,pos
8010,pos
8011,pos
8012,neg
8013,pos
8014,pos
8015,pos
8016,pos
8017,neg
8018,neg
8019,pos
8020,neg
8021,neg
8022,pos
8023,neg
8024,pos
8025,pos
8026,neg
8027,neg
8028,pos
8029,pos
8030,neg
8031,neg
8032,pos
8033,pos
8034,neg
8035,pos
8036,pos
8037,pos
8038,neg
8039,neg
8040,pos
8041,pos
8042,neg
8043,neg
8044,neg
8045,pos
8046,pos
8047,pos
8048,pos
8049,neg
8050,pos
8051,pos
8052,neg
8053,pos
8054,neg
8055,pos
8056,neg
8057,neg
8058,neg
8059,neg
8060,neg
8061,neg
8062,neg
8063,neg
8064,pos
8065,neg
8066,pos
8067,neg
8068,pos
8069,pos
8070,pos
8071,pos
8072,pos
8073,pos
8074,pos
8075,neg
8076,pos
8077,neg
8078,pos
8079,neg
8080,pos
8081,pos
8082,neg
8083,neg
8084,neg
8085,pos
8086,pos
8087,neg
8088,pos
8089,neg
8090,neg
8091,pos
8092,pos
8093,neg
8094,pos
8095,pos
8096,neg
8097,pos
8098,pos
8099,pos
8100,pos
8101,pos
8102,neg
8103,neg
8104,pos
8105,pos
8106,pos
8107,neg
8108,pos
8109,pos
8110,pos
8111,neg
8112,pos
8113,pos
8114,pos
8115,neg
8116,pos
8117,pos
8118,pos
8119,neg
8120,pos
8121,pos
8122,pos
8123,neg
8124,pos
8125,pos
8126,neg
8127,pos
8128,pos
8129,pos
8130,neg
8131,neg
8132,neg
8133,pos
8134,neg
8135,neg
8136,pos
8137,neg
8138,pos
8139,neg
8140,neg
8141,neg
8142,neg
8143,neg
8144,pos
8145,pos
8146,pos
8147,pos
8148,neg
8149,neg
8150,neg
8151,pos
8152,neg
8153,neg
8154,pos
8155,pos
8156,neg
8157,pos
8158,neg
8159,pos
8160,pos
8161,neg
8162,neg
8163,pos
8164,pos
8165,neg
8166,neg
8167,pos
8168,pos
8169,neg
8170,neg
8171,neg
8172,neg
8173,pos
8174,neg
8175,pos
8176,pos
8177,pos
8178,pos
8179,pos
8180,neg
8181,neg
8182,neg
8183,neg
8184,neg
8185,pos
8186,pos
8187,neg
8188,pos
8189,neg
8190,pos
8191,pos
8192,pos
8193,neg
8194,pos
8195,pos
8196,pos
8197,neg
8198,pos
8199,neg
8200,pos
8201,pos
8202,pos
8203,neg
8204,pos
8205,pos
8206,pos
8207,pos
8208,pos
8209,neg
8210,pos
8211,neg
8212,neg
8213,pos
8214,neg
8215,pos
8216,pos
8217,pos
8218,pos
8219,neg
8220,pos
8221,pos
8222,neg
8223,neg
8224,neg
8225,neg
8226,neg
8227,neg
8228,neg
8229,neg
8230,pos
8231,pos
8232,pos
8233,pos
8234,pos
8235,neg
8236,neg
8237,neg
8238,pos
8239,pos
8240,neg
8241,pos
8242,neg
8243,pos
8244,neg
8245,pos
8246,pos
8247,neg
8248,neg
8249,neg
8250,pos
8251,pos
8252,pos
8253,neg
8254,pos
8255,pos
8256,neg
8257,neg
8258,pos
8259,neg
8260,pos
8261,neg
8262,neg
8263,pos
8264,pos
8265,pos
8266,pos
8267,pos
8268,pos
8269,pos
8270,neg
8271,pos
8272,neg
8273,neg
8274,pos
8275,pos
8276,pos
8277,neg
8278,pos
8279,neg
8280,pos
8281,pos
8282,neg
8283,neg
8284,pos
8285,pos
8286,pos
8287,pos
8288,neg
8289,pos
8290,pos
8291,neg
8292,pos
8293,pos
8294,neg
8295,neg
8296,pos
8297,pos
8298,pos
8299,pos
8300,pos
8301,neg
8302,pos
8303,pos
8304,pos
8305,pos
8306,neg
8307,pos
8308,neg
8309,pos
8310,pos
8311,pos
8312,neg
8313,neg
8314,pos
8315,pos
8316,neg
8317,pos
8318,pos
8319,neg
8320,pos
8321,pos
8322,pos
8323,pos
8324,pos
8325,neg
8326,pos
8327,neg
8328,pos
8329,neg
8330,neg
8331,neg
8332,pos
8333,pos
8334,neg
8335,pos
8336,neg
8337,pos
8338,neg
8339,neg
8340,pos
8341,pos
8342,neg
8343,pos
8344,pos
8345,neg
8346,pos
8347,neg
8348,pos
8349,neg
8350,pos
8351,neg
8352,pos
8353,pos
8354,neg
8355,neg
8356,pos
8357,pos
8358,pos
8359,pos
8360,pos
8361,neg
8362,pos
8363,neg
8364,neg
8365,pos
8366,neg
8367,pos
8368,neg
8369,pos
8370,neg
8371,pos
8372,neg
8373,neg
8374,neg
8375,neg
8376,pos
8377,pos
8378,neg
8379,neg
8380,pos
8381,neg
8382,pos
8383,pos
8384,pos
8385,pos
8386,neg
8387,neg
8388,pos
8389,pos
8390,pos
8391,neg
8392,neg
8393,pos
8394,pos
8395,neg
8396,pos
8397,pos
8398,neg
8399,neg
8400,pos
8401,pos
8402,neg
8403,pos
8404,neg
8405,neg
8406,pos
8407,neg
8408,pos
8409,neg
8410,neg
8411,neg
8412,neg
8413,pos
8414,pos
8415,neg
8416,pos
8417,pos
8418,pos
8419,pos
8420,neg
8421,neg
8422,neg
8423,pos
8424,neg
8425,neg
8426,neg
8427,pos
8428,pos
8429,neg
8430,pos
8431,neg
8432,neg
8433,pos
8434,neg
8435,pos
8436,neg
8437,neg
8438,neg
8439,pos
8440,neg
8441,pos
8442,neg
8443,neg
8444,pos
8445,pos
8446,pos
8447,neg
8448,pos
8449,neg
8450,pos
8451,neg
8452,pos
8453,pos
8454,pos
8455,pos
8456,neg
8457,pos
8458,pos
8459,neg
8460,neg
8461,neg
8462,pos
8463,pos
8464,neg
8465,pos
8466,neg
8467,pos
8468,pos
8469,neg
8470,neg
8471,pos
8472,pos
8473,pos
8474,neg
8475,pos
8476,neg
8477,pos
8478,neg
8479,neg
8480,neg
8481,neg
8482,neg
8483,neg
8484,neg
8485,pos
8486,neg
8487,pos
8488,neg
8489,pos
8490,pos
8491,pos
8492,pos
8493,pos
8494,pos
8495,pos
8496,neg
8497,neg
8498,pos
8499,pos
8500,neg
8501,pos
8502,pos
8503,pos
8504,pos
8505,pos
8506,pos
8507,pos
8508,neg
8509,neg
8510,pos
8511,pos
8512,pos
8513,pos
8514,neg
8515,pos
8516,pos
8517,pos
8518,pos
8519,neg
8520,neg
8521,neg
8522,neg
8523,neg
8524,neg
8525,neg
8526,pos
8527,pos
8528,neg
8529,neg
8530,pos
8531,pos
8532,pos
8533,neg
8534,neg
8535,pos
8536,pos
8537,neg
8538,neg
8539,pos
8540,pos
8541,pos
8542,neg
8543,neg
8544,pos
8545,pos
8546,neg
8547,pos
8548,pos
8549,neg
8550,pos
8551,pos
8552,pos
8553,pos
8554,neg
8555,pos
8556,neg
8557,neg
8558,pos
8559,neg
8560,neg
8561,neg
8562,pos
8563,neg
8564,pos
8565,pos
8566,neg
8567,pos
8568,neg
8569,pos
8570,pos
8571,pos
8572,pos
8573,neg
8574,neg
8575,neg
8576,neg
8577,neg
8578,neg
8579,pos
8580,pos
8581,pos
8582,pos
8583,pos
8584,neg
8585,pos
8586,neg
8587,neg
8588,pos
8589,pos
8590,pos
8591,neg
8592,pos
8593,neg
8594,neg
8595,neg
8596,pos
8597,pos
8598,pos
8599,neg
8600,neg
8601,pos
8602,neg
8603,neg
8604,pos
8605,neg
8606,pos
8607,neg
8608,neg
8609,pos
8610,pos
8611,pos
8612,neg
8613,neg
8614,pos
8615,neg
8616,neg
8617,pos
8618,pos
8619,pos
8620,pos
8621,neg
8622,neg
8623,pos
8624,pos
8625,pos
8626,neg
8627,pos
8628,neg
8629,pos
8630,neg
8631,pos
8632,pos
8633,pos
8634,neg
8635,pos
8636,pos
8637,neg
8638,pos
8639,pos
8640,neg
8641,pos
8642,pos
8643,neg
8644,neg
8645,pos
8646,pos
8647,pos
8648,neg
8649,pos
8650,neg
8651,neg
8652,neg
8653,pos
8654,neg
8655,pos
8656,neg
8657,pos
8658,pos
8659,neg
8660,neg
8661,neg
8662,neg
8663,pos
8664,neg
8665,pos
8666,pos
8667,pos
8668,pos
8669,pos
8670,pos
8671,pos
8672,pos
8673,neg
8674,pos
8675,pos
8676,pos
8677,pos
8678,pos
8679,neg
8680,pos
8681,pos
8682,neg
8683,pos
8684,neg
8685,pos
8686,neg
8687,pos
8688,neg
8689,pos
8690,neg
8691,pos
8692,pos
8693,pos
8694,pos
8695,neg
8696,neg
8697,pos
8698,pos
8699,pos
8700,neg
8701,pos
8702,pos
8703,pos
8704,neg
8705,pos
8706,pos
8707,pos
8708,neg
8709,pos
8710,pos
8711,neg
8712,neg
8713,neg
8714,pos
8715,pos
8716,neg
8717,pos
8718,neg
8719,pos
8720,neg
8721,pos
8722,neg
8723,pos
8724,pos
8725,neg
8726,neg
8727,neg
8728,pos
8729,pos
8730,pos
8731,neg
8732,neg
8733,neg
8734,pos
8735,neg
8736,pos
8737,pos
8738,neg
8739,neg
8740,neg
8741,neg
8742,neg
8743,pos
8744,pos
8745,neg
8746,pos
8747,neg
8748,neg
8749,pos
8750,neg
8751,pos
8752,neg
8753,neg
8754,pos
8755,pos
8756,pos
8757,pos
8758,pos
8759,pos
8760,neg
8761,neg
8762,pos
8763,pos
8764,pos
8765,neg
8766,neg
8767,pos
8768,pos
8769,pos
8770,pos
8771,pos
8772,pos
8773,pos
8774,pos
8775,pos
8776,pos
8777,neg
8778,neg
8779,pos
8780,neg
8781,pos
8782,pos
8783,neg
8784,pos
8785,neg
8786,neg
8787,pos
8788,pos
8789,pos
8790,pos
8791,pos
8792,pos
8793,neg
8794,pos
8795,pos
8796,neg
8797,pos
8798,neg
8799,neg
8800,neg
8801,pos
8802,neg
8803,neg
8804,neg
8805,pos
8806,neg
8807,neg
8808,neg
8809,neg
8810,pos
8811,pos
8812,neg
8813,pos
8814,pos
8815,neg
8816,pos
8817,pos
8818,neg
8819,pos
8820,pos
8821,pos
8822,pos
8823,neg
8824,pos
8825,pos
8826,pos
8827,pos
8828,neg
8829,neg
8830,pos
8831,pos
8832,pos
8833,pos
8834,neg
8835,pos
8836,pos
8837,pos
8838,neg
8839,pos
8840,pos
8841,neg
8842,neg
8843,pos
8844,pos
8845,neg
8846,neg
8847,pos
8848,neg
8849,pos
8850,neg
8851,pos
8852,neg
8853,pos
8854,pos
8855,neg
8856,neg
8857,pos
8858,pos
8859,neg
8860,pos
8861,neg
8862,pos
8863,pos
8864,neg
8865,pos
8866,pos
8867,pos
8868,pos
8869,pos
8870,pos
8871,neg
8872,pos
8873,pos
8874,neg
8875,neg
8876,neg
8877,neg
8878,neg
8879,neg
8880,pos
8881,pos
8882,neg
8883,pos
8884,pos
8885,pos
8886,pos
8887,neg
8888,neg
8889,pos
8890,pos
8891,pos
8892,neg
8893,neg
8894,pos
8895,neg
8896,neg
8897,pos
8898,pos
8899,neg
8900,neg
8901,pos
8902,neg
8903,neg
8904,neg
8905,neg
8906,pos
8907,pos
8908,neg
8909,pos
8910,neg
8911,neg
8912,pos
8913,neg
8914,neg
8915,neg
8916,pos
8917,pos
8918,pos
8919,neg
8920,pos
8921,pos
8922,neg
8923,pos
8924,pos
8925,neg
8926,pos
8927,pos
8928,pos
8929,pos
8930,pos
8931,neg
8932,pos
8933,neg
8934,neg
8935,neg
8936,neg
8937,neg
8938,neg
8939,neg
8940,pos
8941,neg
8942,pos
8943,pos
8944,neg
8945,neg
8946,neg
8947,pos
8948,neg
8949,pos
8950,pos
8951,neg
8952,pos
8953,neg
8954,pos
8955,pos
8956,neg
8957,pos
8958,neg
8959,neg
8960,neg
8961,pos
8962,pos
8963,neg
8964,neg
8965,neg
8966,neg
8967,neg
8968,neg
8969,neg
8970,neg
8971,neg
8972,pos
8973,pos
8974,pos
8975,pos
8976,pos
8977,neg
8978,pos
8979,pos
8980,neg
8981,neg
8982,neg
8983,pos
8984,pos
8985,neg
8986,neg
8987,neg
8988,pos
8989,neg
8990,pos
8991,pos
8992,pos
8993,neg
8994,neg
8995,pos
8996,neg
8997,pos
8998,pos
8999,neg
9000,pos
9001,pos
9002,pos
9003,pos
9004,pos
9005,neg
9006,neg
9007,neg
9008,pos
9009,pos
9010,pos
9011,neg
9012,pos
9013,pos
9014,neg
9015,pos
9016,pos
9017,pos
9018,pos
9019,neg
9020,neg
9021,neg
9022,pos
9023,pos
9024,pos
9025,neg
9026,pos
9027,pos
9028,neg
9029,pos
9030,pos
9031,neg
9032,pos
9033,pos
9034,pos
9035,pos
9036,neg
9037,neg
9038,pos
9039,neg
9040,neg
9041,pos
9042,pos
9043,neg
9044,pos
9045,pos
9046,pos
9047,pos
9048,pos
9049,neg
9050,neg
9051,pos
9052,pos
9053,neg
9054,pos
9055,pos
9056,neg
9057,neg
9058,pos
9059,pos
9060,pos
9061,pos
9062,pos
9063,neg
9064,neg
9065,neg
9066,pos
9067,pos
9068,neg
9069,neg
9070,pos
9071,pos
9072,pos
9073,neg
9074,neg
9075,pos
9076,pos
9077,neg
9078,pos
9079,pos
9080,neg
9081,neg
9082,neg
9083,neg
9084,pos
9085,neg
9086,pos
9087,pos
9088,pos
9089,pos
9090,neg
9091,pos
9092,pos
9093,neg
9094,pos
9095,pos
9096,pos
9097,neg
9098,neg
9099,pos
9100,neg
9101,pos
9102,pos
9103,pos
9104,neg
9105,neg
9106,pos
9107,neg
9108,neg
9109,neg
9110,pos
9111,neg
9112,neg
9113,neg
9114,pos
9115,neg
9116,pos
9117,pos
9118,neg
9119,pos
9120,neg
9121,neg
9122,pos
9123,pos
9124,neg
9125,neg
9126,neg
9127,pos
9128,pos
9129,pos
9130,neg
9131,pos
9132,neg
9133,pos
9134,neg
9135,pos
9136,pos
9137,pos
9138,neg
9139,pos
9140,pos
9141,pos
9142,neg
9143,pos
9144,pos
9145,pos
9146,neg
9147,pos
9148,neg
9149,pos
9150,pos
9151,pos
9152,neg
9153,pos
9154,pos
9155,pos
9156,neg
9157,pos
9158,neg
9159,neg
9160,neg
9161,neg
9162,neg
9163,pos
9164,pos
9165,pos
9166,pos
9167,pos
9168,pos
9169,neg
9170,pos
9171,neg
9172,neg
9173,pos
9174,pos
9175,neg
9176,pos
9177,pos
9178,neg
9179,neg
9180,pos
9181,pos
9182,neg
9183,pos
9184,pos
9185,neg
9186,neg
9187,neg
9188,neg
9189,pos
9190,pos
9191,neg
9192,pos
9193,neg
9194,pos
9195,neg
9196,neg
9197,pos
9198,pos
9199,neg
9200,neg
9201,pos
9202,pos
9203,neg
9204,neg
9205,neg
9206,pos
9207,pos
9208,pos
9209,pos
9210,pos
9211,pos
9212,neg
9213,neg
9214,pos
9215,neg
9216,pos
9217,neg
9218,neg
9219,pos
9220,pos
9221,neg
9222,neg
9223,neg
9224,pos
9225,pos
9226,pos
9227,pos
9228,neg
9229,neg
9230,neg
9231,pos
9232,pos
9233,neg
9234,neg
9235,pos
9236,pos
9237,pos
9238,pos
9239,neg
9240,pos
9241,pos
9242,pos
9243,neg
9244,pos
9245,neg
9246,pos
9247,neg
9248,neg
9249,pos
9250,pos
9251,pos
9252,pos
9253,neg
9254,pos
9255,pos
9256,pos
9257,pos
9258,pos
9259,pos
9260,pos
9261,neg
9262,pos
9263,neg
9264,pos
9265,neg
9266,neg
9267,neg
9268,pos
9269,pos
9270,neg
9271,pos
9272,pos
9273,pos
9274,pos
9275,neg
9276,pos
9277,pos
9278,neg
9279,neg
9280,neg
9281,pos
9282,pos
9283,neg
9284,neg
9285,neg
9286,pos
9287,neg
9288,neg
9289,pos
9290,pos
9291,neg
9292,pos
9293,pos
9294,neg
9295,pos
9296,neg
9297,pos
9298,pos
9299,pos
9300,neg
9301,pos
9302,neg
9303,neg
9304,pos
9305,pos
9306,pos
9307,pos
9308,neg
9309,pos
9310,pos
9311,neg
9312,neg
9313,pos
9314,neg
9315,pos
9316,pos
9317,pos
9318,pos
9319,neg
9320,neg
9321,pos
9322,neg
9323,neg
9324,neg
9325,pos
9326,neg
9327,neg
9328,pos
9329,pos
9330,pos
9331,neg
9332,neg
9333,pos
9334,pos
9335,neg
9336,pos
9337,pos
9338,pos
9339,neg
9340,pos
9341,pos
9342,neg
9343,neg
9344,neg
9345,pos
9346,pos
9347,pos
9348,neg
9349,pos
9350,neg
9351,pos
9352,neg
9353,pos
9354,neg
9355,neg
9356,pos
9357,neg
9358,pos
9359,neg
9360,pos
9361,neg
9362,pos
9363,neg
9364,neg
9365,neg
9366,neg
9367,pos
9368,neg
9369,neg
9370,pos
9371,neg
9372,pos
9373,neg
9374,neg
9375,pos
9376,pos
9377,pos
9378,neg
9379,neg
9380,pos
9381,neg
9382,neg
9383,neg
9384,pos
9385,neg
9386,neg
9387,pos
9388,neg
9389,neg
9390,pos
9391,pos
9392,pos
9393,pos
9394,pos
9395,pos
9396,pos
9397,pos
9398,neg
9399,pos
9400,pos
9401,neg
9402,neg
9403,pos
9404,pos
9405,neg
9406,pos
9407,pos
9408,neg
9409,pos
9410,neg
9411,neg
9412,neg
9413,pos
9414,pos
9415,pos
9416,neg
9417,pos
9418,neg
9419,pos
9420,neg
9421,neg
9422,neg
9423,pos
9424,pos
9425,neg
9426,pos
9427,neg
9428,pos
9429,pos
9430,neg
9431,neg
9432,neg
9433,neg
9434,neg
9435,neg
9436,pos
9437,neg
9438,neg
9439,neg
9440,pos
9441,neg
9442,pos
9443,neg
9444,pos
9445,pos
9446,pos
9447,neg
9448,neg
9449,neg
9450,pos
9451,pos
9452,pos
9453,neg
9454,neg
9455,pos
9456,neg
9457,pos
9458,neg
9459,pos
9460,pos
9461,pos
9462,pos
9463,pos
9464,pos
9465,pos
9466,pos
9467,pos
9468,pos
9469,neg
9470,pos
9471,pos
9472,neg
9473,neg
9474,neg
9475,neg
9476,pos
9477,pos
9478,neg
9479,pos
9480,neg
9481,neg
9482,neg
9483,pos
9484,pos
9485,neg
9486,neg
9487,pos
9488,pos
9489,neg
9490,neg
9491,neg
9492,pos
9493,pos
